-------------------- Auto-Git Log --------------------
		Mon May 18 2020 18:14:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* games/staticfiles/admin/css/rtl.30f903442dc5.css
* games/staticfiles/admin/css/rtl.30f903442dc5.css.gz
* games/staticfiles/admin/css/rtl.css
* games/staticfiles/admin/css/rtl.css.gz
* games/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md
* games/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md.gz
* games/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md
* games/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md.gz
* games/staticfiles/admin/css/vendor/select2/select2.css
* games/staticfiles/admin/css/vendor/select2/select2.css.gz
* games/staticfiles/admin/css/vendor/select2/select2.fd9fe49d3d91.css
* games/staticfiles/admin/css/vendor/select2/select2.fd9fe49d3d91.css.gz
* games/staticfiles/admin/css/vendor/select2/select2.min.af22a7e2bfec.css
* games/staticfiles/admin/css/vendor/select2/select2.min.af22a7e2bfec.css.gz
* games/staticfiles/admin/css/vendor/select2/select2.min.css
* games/staticfiles/admin/css/vendor/select2/select2.min.css.gz
* games/staticfiles/admin/css/widgets.8874c301e7bc.css
* games/staticfiles/admin/css/widgets.8874c301e7bc.css.gz
* games/staticfiles/admin/css/widgets.css
* games/staticfiles/admin/css/widgets.css.gz
* games/staticfiles/admin/fonts/LICENSE.d273d63619c9.txt
* games/staticfiles/admin/fonts/LICENSE.d273d63619c9.txt.gz
* games/staticfiles/admin/fonts/LICENSE.txt
* games/staticfiles/admin/fonts/LICENSE.txt.gz
* games/staticfiles/admin/fonts/README.ab99e6b541ea.txt
* games/staticfiles/admin/fonts/README.ab99e6b541ea.txt.gz
* games/staticfiles/admin/fonts/README.txt
* games/staticfiles/admin/fonts/README.txt.gz
* games/staticfiles/admin/fonts/Roboto-Bold-webfont.50d75e48e0a3.woff
* games/staticfiles/admin/fonts/Roboto-Bold-webfont.woff
* games/staticfiles/admin/fonts/Roboto-Light-webfont.c73eb1ceba33.woff
* games/staticfiles/admin/fonts/Roboto-Light-webfont.woff
* games/staticfiles/admin/fonts/Roboto-Regular-webfont.35b07eb2f871.woff
* games/staticfiles/admin/fonts/Roboto-Regular-webfont.woff
* games/staticfiles/admin/img/LICENSE
* games/staticfiles/admin/img/LICENSE.2c54f4e1ca1c
* games/staticfiles/admin/img/LICENSE.2c54f4e1ca1c.gz
* games/staticfiles/admin/img/LICENSE.gz
* games/staticfiles/admin/img/README.a70711a38d87.txt
* games/staticfiles/admin/img/README.a70711a38d87.txt.gz
* games/staticfiles/admin/img/README.txt
* games/staticfiles/admin/img/README.txt.gz
* games/staticfiles/admin/img/calendar-icons.39b290681a8b.svg
* games/staticfiles/admin/img/calendar-icons.39b290681a8b.svg.gz
* games/staticfiles/admin/img/calendar-icons.svg
* games/staticfiles/admin/img/calendar-icons.svg.gz
* games/staticfiles/admin/img/gis/move_vertex_off.7a23bf31ef8a.svg
* games/staticfiles/admin/img/gis/move_vertex_off.7a23bf31ef8a.svg.gz
* games/staticfiles/admin/img/gis/move_vertex_off.svg
* games/staticfiles/admin/img/gis/move_vertex_off.svg.gz
* games/staticfiles/admin/img/gis/move_vertex_on.0047eba25b67.svg
* games/staticfiles/admin/img/gis/move_vertex_on.0047eba25b67.svg.gz
* games/staticfiles/admin/img/gis/move_vertex_on.svg
* games/staticfiles/admin/img/gis/move_vertex_on.svg.gz
* games/staticfiles/admin/img/icon-addlink.d519b3bab011.svg
* games/staticfiles/admin/img/icon-addlink.d519b3bab011.svg.gz
* games/staticfiles/admin/img/icon-addlink.svg
* games/staticfiles/admin/img/icon-addlink.svg.gz
* games/staticfiles/admin/img/icon-alert.034cc7d8a67f.svg
* games/staticfiles/admin/img/icon-alert.034cc7d8a67f.svg.gz
* games/staticfiles/admin/img/icon-alert.svg
* games/staticfiles/admin/img/icon-alert.svg.gz
* games/staticfiles/admin/img/icon-calendar.ac7aea671bea.svg
* games/staticfiles/admin/img/icon-calendar.ac7aea671bea.svg.gz
* games/staticfiles/admin/img/icon-calendar.svg
* games/staticfiles/admin/img/icon-calendar.svg.gz
* games/staticfiles/admin/img/icon-changelink.18d2fd706348.svg
* games/staticfiles/admin/img/icon-changelink.18d2fd706348.svg.gz
* games/staticfiles/admin/img/icon-changelink.svg
* games/staticfiles/admin/img/icon-changelink.svg.gz
* games/staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg
* games/staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg.gz
* games/staticfiles/admin/img/icon-clock.svg
* games/staticfiles/admin/img/icon-clock.svg.gz
* games/staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg
* games/staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg.gz
* games/staticfiles/admin/img/icon-deletelink.svg
* games/staticfiles/admin/img/icon-deletelink.svg.gz
* games/staticfiles/admin/img/icon-no.439e821418cd.svg
* games/staticfiles/admin/img/icon-no.439e821418cd.svg.gz
* games/staticfiles/admin/img/icon-no.svg
* games/staticfiles/admin/img/icon-no.svg.gz
* games/staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg
* games/staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg.gz
* games/staticfiles/admin/img/icon-unknown-alt.svg
* games/staticfiles/admin/img/icon-unknown-alt.svg.gz
* games/staticfiles/admin/img/icon-unknown.a18cb4398978.svg
* games/staticfiles/admin/img/icon-unknown.a18cb4398978.svg.gz
* games/staticfiles/admin/img/icon-unknown.svg
* games/staticfiles/admin/img/icon-unknown.svg.gz
* games/staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg
* games/staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg.gz
* games/staticfiles/admin/img/icon-viewlink.svg
* games/staticfiles/admin/img/icon-viewlink.svg.gz
* games/staticfiles/admin/img/icon-yes.d2f9f035226a.svg
* games/staticfiles/admin/img/icon-yes.d2f9f035226a.svg.gz
* games/staticfiles/admin/img/icon-yes.svg
* games/staticfiles/admin/img/icon-yes.svg.gz
* games/staticfiles/admin/img/inline-delete.fec1b761f254.svg
* games/staticfiles/admin/img/inline-delete.fec1b761f254.svg.gz
* games/staticfiles/admin/img/inline-delete.svg
* games/staticfiles/admin/img/inline-delete.svg.gz
* games/staticfiles/admin/img/search.7cf54ff789c6.svg
* games/staticfiles/admin/img/search.7cf54ff789c6.svg.gz
* games/staticfiles/admin/img/search.svg
* games/staticfiles/admin/img/search.svg.gz
* games/staticfiles/admin/img/selector-icons.b4555096cea2.svg
* games/staticfiles/admin/img/selector-icons.b4555096cea2.svg.gz
* games/staticfiles/admin/img/selector-icons.svg
* games/staticfiles/admin/img/selector-icons.svg.gz
* games/staticfiles/admin/img/sorting-icons.3a097b59f104.svg
* games/staticfiles/admin/img/sorting-icons.3a097b59f104.svg.gz
* games/staticfiles/admin/img/sorting-icons.svg
* games/staticfiles/admin/img/sorting-icons.svg.gz
* games/staticfiles/admin/img/tooltag-add.e59d620a9742.svg
* games/staticfiles/admin/img/tooltag-add.e59d620a9742.svg.gz
* games/staticfiles/admin/img/tooltag-add.svg
* games/staticfiles/admin/img/tooltag-add.svg.gz
* games/staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg
* games/staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg.gz
* games/staticfiles/admin/img/tooltag-arrowright.svg
* games/staticfiles/admin/img/tooltag-arrowright.svg.gz
* games/staticfiles/admin/js/SelectBox.99d0cfd2e80c.js
* games/staticfiles/admin/js/SelectBox.99d0cfd2e80c.js.gz
* games/staticfiles/admin/js/SelectBox.js
* games/staticfiles/admin/js/SelectBox.js.gz
* games/staticfiles/admin/js/SelectFilter2.c26733924aea.js
* games/staticfiles/admin/js/SelectFilter2.c26733924aea.js.gz
* games/staticfiles/admin/js/SelectFilter2.js
* games/staticfiles/admin/js/SelectFilter2.js.gz
* games/staticfiles/admin/js/actions.8d83e3af0fbd.js
* games/staticfiles/admin/js/actions.8d83e3af0fbd.js.gz
* games/staticfiles/admin/js/actions.js
* games/staticfiles/admin/js/actions.js.gz
* games/staticfiles/admin/js/actions.min.5fa8cb0403f1.js
* games/staticfiles/admin/js/actions.min.5fa8cb0403f1.js.gz
* games/staticfiles/admin/js/actions.min.js
* games/staticfiles/admin/js/actions.min.js.gz
* games/staticfiles/admin/js/admin/DateTimeShortcuts.a9c6d180860b.js
* games/staticfiles/admin/js/admin/DateTimeShortcuts.a9c6d180860b.js.gz
* games/staticfiles/admin/js/admin/DateTimeShortcuts.js
* games/staticfiles/admin/js/admin/DateTimeShortcuts.js.gz
* games/staticfiles/admin/js/admin/RelatedObjectLookups.ea0683bea064.js
* games/staticfiles/admin/js/admin/RelatedObjectLookups.ea0683bea064.js.gz
* games/staticfiles/admin/js/admin/RelatedObjectLookups.js
* games/staticfiles/admin/js/admin/RelatedObjectLookups.js.gz
* games/staticfiles/admin/js/autocomplete.cfd2c4dc8981.js
* games/staticfiles/admin/js/autocomplete.cfd2c4dc8981.js.gz
* games/staticfiles/admin/js/autocomplete.js
* games/staticfiles/admin/js/autocomplete.js.gz
* games/staticfiles/admin/js/calendar.aae57adab5f6.js
* games/staticfiles/admin/js/calendar.aae57adab5f6.js.gz
* games/staticfiles/admin/js/calendar.js
* games/staticfiles/admin/js/calendar.js.gz
* games/staticfiles/admin/js/cancel.a2c3149a1c5e.js
* games/staticfiles/admin/js/cancel.a2c3149a1c5e.js.gz
* games/staticfiles/admin/js/cancel.js
* games/staticfiles/admin/js/cancel.js.gz
* games/staticfiles/admin/js/change_form.9e85003a1a38.js
* games/staticfiles/admin/js/change_form.9e85003a1a38.js.gz
* games/staticfiles/admin/js/change_form.js
* games/staticfiles/admin/js/change_form.js.gz
* games/staticfiles/admin/js/collapse.c5b851e91226.js
* games/staticfiles/admin/js/collapse.c5b851e91226.js.gz
* games/staticfiles/admin/js/collapse.js
* games/staticfiles/admin/js/collapse.js.gz
* games/staticfiles/admin/js/collapse.min.44dfdb427845.js
* games/staticfiles/admin/js/collapse.min.44dfdb427845.js.gz
* games/staticfiles/admin/js/collapse.min.js
* games/staticfiles/admin/js/collapse.min.js.gz
* games/staticfiles/admin/js/core.ea39b3bd34c3.js
* games/staticfiles/admin/js/core.ea39b3bd34c3.js.gz
* games/staticfiles/admin/js/core.js
* games/staticfiles/admin/js/core.js.gz
* games/staticfiles/admin/js/inlines.12d1af430335.js
* games/staticfiles/admin/js/inlines.12d1af430335.js.gz
* games/staticfiles/admin/js/inlines.js
* games/staticfiles/admin/js/inlines.js.gz
* games/staticfiles/admin/js/inlines.min.6d6c2416646e.js
* games/staticfiles/admin/js/inlines.min.6d6c2416646e.js.gz
* games/staticfiles/admin/js/inlines.min.js
* games/staticfiles/admin/js/inlines.min.js.gz
* games/staticfiles/admin/js/jquery.init.95b62fa19378.js
* games/staticfiles/admin/js/jquery.init.95b62fa19378.js.gz
* games/staticfiles/admin/js/jquery.init.js
* games/staticfiles/admin/js/jquery.init.js.gz
* games/staticfiles/admin/js/popup_response.6ce3197f8fc8.js
* games/staticfiles/admin/js/popup_response.6ce3197f8fc8.js.gz
* games/staticfiles/admin/js/popup_response.js
* games/staticfiles/admin/js/popup_response.js.gz
* games/staticfiles/admin/js/prepopulate.2f90da7170ec.js
* games/staticfiles/admin/js/prepopulate.2f90da7170ec.js.gz
* games/staticfiles/admin/js/prepopulate.js
* games/staticfiles/admin/js/prepopulate.js.gz
* games/staticfiles/admin/js/prepopulate.min.85fd5e0fb706.js
* games/staticfiles/admin/js/prepopulate.min.85fd5e0fb706.js.gz
* games/staticfiles/admin/js/prepopulate.min.js
* games/staticfiles/admin/js/prepopulate.min.js.gz
* games/staticfiles/admin/js/prepopulate_init.0d3b53c37074.js
* games/staticfiles/admin/js/prepopulate_init.0d3b53c37074.js.gz
* games/staticfiles/admin/js/prepopulate_init.js
* games/staticfiles/admin/js/prepopulate_init.js.gz
* games/staticfiles/admin/js/urlify.67bae52223e0.js
* games/staticfiles/admin/js/urlify.67bae52223e0.js.gz
* games/staticfiles/admin/js/urlify.js
* games/staticfiles/admin/js/urlify.js.gz
* games/staticfiles/admin/js/vendor/jquery/LICENSE.75308107741f.txt
* games/staticfiles/admin/js/vendor/jquery/LICENSE.75308107741f.txt.gz
* games/staticfiles/admin/js/vendor/jquery/LICENSE.txt
* games/staticfiles/admin/js/vendor/jquery/LICENSE.txt.gz
* games/staticfiles/admin/js/vendor/jquery/jquery.11c05eb286ed.js
* games/staticfiles/admin/js/vendor/jquery/jquery.11c05eb286ed.js.gz
* games/staticfiles/admin/js/vendor/jquery/jquery.js
* games/staticfiles/admin/js/vendor/jquery/jquery.js.gz
* games/staticfiles/admin/js/vendor/jquery/jquery.min.220afd743d9e.js
* games/staticfiles/admin/js/vendor/jquery/jquery.min.220afd743d9e.js.gz
* games/staticfiles/admin/js/vendor/jquery/jquery.min.js
* games/staticfiles/admin/js/vendor/jquery/jquery.min.js.gz
* games/staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md
* games/staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md.gz
* games/staticfiles/admin/js/vendor/select2/LICENSE.md
* games/staticfiles/admin/js/vendor/select2/LICENSE.md.gz
* games/staticfiles/admin/js/vendor/select2/i18n/af.c4a5cbd6a23f.js
* games/staticfiles/admin/js/vendor/select2/i18n/af.c4a5cbd6a23f.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/af.js
* games/staticfiles/admin/js/vendor/select2/i18n/af.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ar.7dcfd5775174.js
* games/staticfiles/admin/js/vendor/select2/i18n/ar.7dcfd5775174.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ar.js
* games/staticfiles/admin/js/vendor/select2/i18n/ar.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/az.1804c238d269.js
* games/staticfiles/admin/js/vendor/select2/i18n/az.1804c238d269.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/az.js
* games/staticfiles/admin/js/vendor/select2/i18n/az.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bg.096f4410173b.js
* games/staticfiles/admin/js/vendor/select2/i18n/bg.096f4410173b.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bg.js
* games/staticfiles/admin/js/vendor/select2/i18n/bg.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bn.b33721dc9b8a.js
* games/staticfiles/admin/js/vendor/select2/i18n/bn.b33721dc9b8a.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bn.js
* games/staticfiles/admin/js/vendor/select2/i18n/bn.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bs.debce43cfca2.js
* games/staticfiles/admin/js/vendor/select2/i18n/bs.debce43cfca2.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/bs.js
* games/staticfiles/admin/js/vendor/select2/i18n/bs.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ca.60f20182ff18.js
* games/staticfiles/admin/js/vendor/select2/i18n/ca.60f20182ff18.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ca.js
* games/staticfiles/admin/js/vendor/select2/i18n/ca.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/cs.edd7167cdcb6.js
* games/staticfiles/admin/js/vendor/select2/i18n/cs.edd7167cdcb6.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/cs.js
* games/staticfiles/admin/js/vendor/select2/i18n/cs.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/da.6bbc262044b3.js
* games/staticfiles/admin/js/vendor/select2/i18n/da.6bbc262044b3.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/da.js
* games/staticfiles/admin/js/vendor/select2/i18n/da.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/de.630e81c65a7b.js
* games/staticfiles/admin/js/vendor/select2/i18n/de.630e81c65a7b.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/de.js
* games/staticfiles/admin/js/vendor/select2/i18n/de.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/dsb.9c2742bfc55a.js
* games/staticfiles/admin/js/vendor/select2/i18n/dsb.9c2742bfc55a.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/dsb.js
* games/staticfiles/admin/js/vendor/select2/i18n/dsb.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/el.01c46bf8c8b3.js
* games/staticfiles/admin/js/vendor/select2/i18n/el.01c46bf8c8b3.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/el.js
* games/staticfiles/admin/js/vendor/select2/i18n/el.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/en.aed9bad15375.js
* games/staticfiles/admin/js/vendor/select2/i18n/en.aed9bad15375.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/en.js
* games/staticfiles/admin/js/vendor/select2/i18n/en.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/es.8b21ebdb01ee.js
* games/staticfiles/admin/js/vendor/select2/i18n/es.8b21ebdb01ee.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/es.js
* games/staticfiles/admin/js/vendor/select2/i18n/es.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/et.32b0b17ba1a9.js
* games/staticfiles/admin/js/vendor/select2/i18n/et.32b0b17ba1a9.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/et.js
* games/staticfiles/admin/js/vendor/select2/i18n/et.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/eu.6c45eaf416fe.js
* games/staticfiles/admin/js/vendor/select2/i18n/eu.6c45eaf416fe.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/eu.js
* games/staticfiles/admin/js/vendor/select2/i18n/eu.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fa.1738b003dd26.js
* games/staticfiles/admin/js/vendor/select2/i18n/fa.1738b003dd26.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fa.js
* games/staticfiles/admin/js/vendor/select2/i18n/fa.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fi.2858f3167855.js
* games/staticfiles/admin/js/vendor/select2/i18n/fi.2858f3167855.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fi.js
* games/staticfiles/admin/js/vendor/select2/i18n/fi.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fr.6129248732b9.js
* games/staticfiles/admin/js/vendor/select2/i18n/fr.6129248732b9.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/fr.js
* games/staticfiles/admin/js/vendor/select2/i18n/fr.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/gl.e2766036e78a.js
* games/staticfiles/admin/js/vendor/select2/i18n/gl.e2766036e78a.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/gl.js
* games/staticfiles/admin/js/vendor/select2/i18n/gl.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/he.4d933538516a.js
* games/staticfiles/admin/js/vendor/select2/i18n/he.4d933538516a.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/he.js
* games/staticfiles/admin/js/vendor/select2/i18n/he.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hi.f81e979ec25f.js
* games/staticfiles/admin/js/vendor/select2/i18n/hi.f81e979ec25f.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hi.js
* games/staticfiles/admin/js/vendor/select2/i18n/hi.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hr.68583e607f1e.js
* games/staticfiles/admin/js/vendor/select2/i18n/hr.68583e607f1e.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hr.js
* games/staticfiles/admin/js/vendor/select2/i18n/hr.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hsb.50caaee90a0d.js
* games/staticfiles/admin/js/vendor/select2/i18n/hsb.50caaee90a0d.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hsb.js
* games/staticfiles/admin/js/vendor/select2/i18n/hsb.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hu.9edad4c24fd0.js
* games/staticfiles/admin/js/vendor/select2/i18n/hu.9edad4c24fd0.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hu.js
* games/staticfiles/admin/js/vendor/select2/i18n/hu.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hy.4c655f53f4e1.js
* games/staticfiles/admin/js/vendor/select2/i18n/hy.4c655f53f4e1.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/hy.js
* games/staticfiles/admin/js/vendor/select2/i18n/hy.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/id.322604a430a5.js
* games/staticfiles/admin/js/vendor/select2/i18n/id.322604a430a5.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/id.js
* games/staticfiles/admin/js/vendor/select2/i18n/id.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/is.a8a13c9122d7.js
* games/staticfiles/admin/js/vendor/select2/i18n/is.a8a13c9122d7.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/is.js
* games/staticfiles/admin/js/vendor/select2/i18n/is.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/it.110a0fa84968.js
* games/staticfiles/admin/js/vendor/select2/i18n/it.110a0fa84968.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/it.js
* games/staticfiles/admin/js/vendor/select2/i18n/it.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ja.442146837f55.js
* games/staticfiles/admin/js/vendor/select2/i18n/ja.442146837f55.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ja.js
* games/staticfiles/admin/js/vendor/select2/i18n/ja.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ka.8ea0684cc301.js
* games/staticfiles/admin/js/vendor/select2/i18n/ka.8ea0684cc301.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ka.js
* games/staticfiles/admin/js/vendor/select2/i18n/ka.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/km.8c337905305d.js
* games/staticfiles/admin/js/vendor/select2/i18n/km.8c337905305d.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/km.js
* games/staticfiles/admin/js/vendor/select2/i18n/km.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ko.82358a9b6840.js
* games/staticfiles/admin/js/vendor/select2/i18n/ko.82358a9b6840.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ko.js
* games/staticfiles/admin/js/vendor/select2/i18n/ko.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/lt.2c390a6bf650.js
* games/staticfiles/admin/js/vendor/select2/i18n/lt.2c390a6bf650.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/lt.js
* games/staticfiles/admin/js/vendor/select2/i18n/lt.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/lv.30bfb7fc3b63.js
* games/staticfiles/admin/js/vendor/select2/i18n/lv.30bfb7fc3b63.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/lv.js
* games/staticfiles/admin/js/vendor/select2/i18n/lv.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/mk.92f1d29581b7.js
* games/staticfiles/admin/js/vendor/select2/i18n/mk.92f1d29581b7.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/mk.js
* games/staticfiles/admin/js/vendor/select2/i18n/mk.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ms.ade6aba46542.js
* games/staticfiles/admin/js/vendor/select2/i18n/ms.ade6aba46542.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ms.js
* games/staticfiles/admin/js/vendor/select2/i18n/ms.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/nb.e535138ca26b.js
* games/staticfiles/admin/js/vendor/select2/i18n/nb.e535138ca26b.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/nb.js
* games/staticfiles/admin/js/vendor/select2/i18n/nb.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ne.f61bf00bc3fe.js
* games/staticfiles/admin/js/vendor/select2/i18n/ne.f61bf00bc3fe.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ne.js
* games/staticfiles/admin/js/vendor/select2/i18n/ne.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/nl.674c0d3da68d.js
* games/staticfiles/admin/js/vendor/select2/i18n/nl.674c0d3da68d.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/nl.js
* games/staticfiles/admin/js/vendor/select2/i18n/nl.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pl.a10ee9248c07.js
* games/staticfiles/admin/js/vendor/select2/i18n/pl.a10ee9248c07.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pl.js
* games/staticfiles/admin/js/vendor/select2/i18n/pl.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ps.de1a40c46c09.js
* games/staticfiles/admin/js/vendor/select2/i18n/ps.de1a40c46c09.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ps.js
* games/staticfiles/admin/js/vendor/select2/i18n/ps.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pt-BR.455adefc2984.js
* games/staticfiles/admin/js/vendor/select2/i18n/pt-BR.455adefc2984.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pt-BR.js
* games/staticfiles/admin/js/vendor/select2/i18n/pt-BR.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pt.5b4ec8cb5b23.js
* games/staticfiles/admin/js/vendor/select2/i18n/pt.5b4ec8cb5b23.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/pt.js
